RegionID,SizeRank,RegionName,RegionType,StateName,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31
22,16,Indiana,state,,124208.00369017900,124883.23693409400,125318.97684039000,125824.762248369,126379.19777368900,127087.13593713700,127647.07580025200,128169.29813828600,128777.28321783800,129522.46366356900,130289.62255370400,131041.4099145440,131631.42315875300,132046.9628428960,132447.95191356800,133093.93349995600,133913.60543497200,134724.03863888800,135501.36889245100,136277.12877880700,137065.95886177000,137836.7756333440,138765.48213801800,139639.15233030500,140452.52321584100,141158.81778184700,142145.44320216100,143184.98194212800,144261.47450862500,145126.43783845000,145973.68169917800,146776.9700059370,147646.90989484100,148403.1775405010,149251.02637914500,150002.90281678900,150910.87212798100,151819.93547679600,152919.0056124870,153861.49401089000,154572.5766227290,155152.62792152300,155777.0731778860,156518.00247177400,157192.15230315300,157951.37712687000,158887.90724268300,159975.42975059300,161205.58634602800,162489.92358045100,163923.0287887310,165291.42915751900,166308.9462719440,167068.78251219200,167944.33627400700,169252.24655406300,171225.7097345150,173617.77070883900,176504.82086229800,179291.97470295500,181859.22362055000,184434.74174245000,187359.99949226600,190505.76119452300,193674.43044962400,196751.14575889500,199325.27845574900,200966.48618308700,201682.10702279400,202499.01328621200,203914.50349461300,205741.30280631400,208638.07550933100,212458.64166526200,216894.54981918900,220968.9398087820,224079.6265317340,226700.6275291790,227952.05511332700,228172.30166874800,227479.24113793200,226980.92827780300,226856.28965228800,226760.85042910700,226878.55985648500,227446.12875379900,228985.83744884700,230849.56399723200,232982.28929263300
27,17,Maryland,state,,277374.4988812970,278333.2598330190,278586.61790174100,278635.95522067200,278925.2756926310,279702.9236524430,280431.6709326820,280746.7072010690,281114.5508651380,281809.7199746830,283115.74831911600,284644.08381794000,286137.4941973030,287547.9903160300,288705.85730815500,289942.3688832720,290890.215664842,291478.9218230290,291722.3042766140,292085.00898115000,293013.29519377800,294167.49859222100,295372.15118449600,296551.06425438000,297648.19892930100,298555.38893112300,299598.9845603940,300472.8289404040,301487.2718851980,302086.16346432200,303003.5272100520,303822.33263675000,304753.7940285070,305387.71147638500,305970.994249651,306520.6070242600,307231.39803898700,308427.9972118710,310107.5568015820,311907.84157238300,313152.75827337200,313975.7069638720,314563.3951216360,315206.57525938800,315709.6687045520,316274.90524011500,317187.6119380500,318423.64275405200,319982.41990166000,321767.096645036,323656.35990450500,325361.7798299620,326187.4633034900,326454.2770440980,327029.3925934040,328753.1683412650,332004.83790643100,336079.32016853700,340658.6477569200,345056.72108256900,349146.94690201100,353639.3727035960,358550.5344708640,363832.4161023200,368887.58324507500,373302.8080941010,376324.86620075000,377705.2154241380,377768.8213826440,378143.95186816000,379270.73711662400,381318.1001818450,384387.8957386420,388239.3492453130,393033.5382596530,397778.1480444940,402157.3615411530,405219.9125016270,405863.4893892190,404293.5606758620,401602.2103218510,399907.23872645400,399023.9249113440,398462.18092318500,399309.92325672800,401134.2689282000,404587.8858740440,407535.1013384470,410731.05147937700
32,18,Missouri,state,,131156.60904450800,132012.32128533800,132487.22219502500,132804.3487294210,133232.16208924800,133877.01954787500,134403.4269933240,134802.6725315090,135236.7035011450,135884.59224497400,136745.7396666750,137661.063745482,138519.83398079800,139363.7424019640,140152.89629697600,140948.9057675760,141557.57645468500,142083.0851467850,142521.8114184750,142950.0004211120,143482.63202865800,144108.0365708620,144813.4756607350,145479.36421763000,146204.13160933500,147048.97658609700,148201.2244429820,149291.6952681870,150222.70701570900,150707.7392861320,151115.83901074900,151591.6412999590,152325.1180577430,152994.8859151820,153754.2186600360,154360.95478199900,155200.5434949610,156172.63460063900,157363.85191328000,158413.32751022400,159156.43156543000,159780.782896793,160233.28996892600,160624.9095093820,160804.23121225100,161330.47371193000,162135.3161404320,163184.41430267300,164180.77911745200,165321.71925959700,166641.18597719000,167915.5717266760,168824.4343436180,169382.50086874900,170293.129841132,171856.82274540700,174458.23202647500,177420.09874702100,180579.42612421100,183246.79298291500,185566.4344912390,187958.62473594900,190758.5845082820,194011.73779887700,197401.28620484500,200692.6385745920,203133.14827025300,204499.9623288960,204942.3340069720,205586.4008296930,206897.2212724940,208818.90930836900,211825.40445279100,215690.43883762900,220239.70859570400,224491.39298004800,227912.87008609800,230840.79363353200,232474.13175672900,232877.42493435100,232083.80601154600,231398.60830834400,231022.2835916940,230857.78199372400,231111.49235673200,232191.4626322420,234371.1460039280,236928.10710095700,239561.00882617200
60,19,Wisconsin,state,,161774.6001103380,162705.42732255700,163337.0486895850,164022.37305476500,164739.5648903770,165517.44900563700,165892.6871410280,166340.45107457900,167008.95493899100,168056.16440848600,169209.33118838200,170368.2041820440,171402.84990794900,172204.34084504300,172975.3947537230,173820.860767058,174737.32791085100,175666.7324715620,176591.52093881300,177392.71319923600,178194.70191503300,179081.79320358100,180118.623962556,181073.3007478730,181855.98385437300,182709.1137239050,183918.5781271110,185233.12108439100,186513.00796401000,187487.3432357060,188823.21529085900,189958.89688854800,190974.47731616700,191300.8175502440,191806.01986848900,192530.73305179400,193771.47570751600,195384.7000062960,197148.07213544900,198588.86766784300,199629.8537695590,200462.87916744800,201325.8177334880,202180.79706654700,202916.58130690800,203752.22698281100,204770.92733348800,205913.2522103360,207155.6754358430,208355.31607026100,209717.66394919100,211097.45787867000,212208.38448230500,213010.21208585800,213840.02178865200,215483.0199479070,218351.90785173200,221853.7305426180,225256.34231306100,228116.05429052100,230506.42198100200,232832.2680128250,235047.13492538900,237777.2096853100,241232.50988486000,245179.34363407900,248478.47811828900,250038.7591985160,250156.74467648500,249829.0806411410,250250.00840408100,251371.61577611700,253651.23097471800,256619.97133081600,260187.17996878600,264094.7954029300,267678.1145979730,270618.81313386800,271767.42352077300,271496.5429201960,270632.5325648440,270119.72584251000,270170.37041637700,270312.43788153800,271858.6488936610,273587.7286525960,275862.76131216600,277030.83110048500,278933.1430714330
10,20,Colorado,state,,317860.31870915600,320737.0275606600,323536.3272022420,326500.6131372300,329428.9149088960,332181.7995768080,334479.0424699910,336330.72202171200,338044.5852313130,340060.6337050560,342706.5693831900,345843.4162628910,348917.5527126060,352216.75130696900,355576.81680702100,359059.92292148700,362011.1173186840,364248.8772922000,365708.9087182290,366870.05702105,368258.07063856300,370103.0911350680,372378.288265849,375121.7832748150,378164.43965784400,381298.881173131,384383.86433412900,387127.1150896940,389722.4263632640,391693.3980218960,393846.85501811700,395619.6178023170,397349.3730497170,398651.53717851600,399922.01014625000,401333.72650613100,402972.0221325600,405127.8445660970,407512.48388433800,409660.4212608310,410844.79765041600,411622.5991337000,412225.5470355020,413191.44980077100,414169.57110925500,415597.1503567720,417521.7030591610,419778.36369273700,422221.48708829400,425035.4957322230,428327.47993546000,431557.4608574100,433194.4588117360,433630.5536468630,434075.2373637170,436227.78142484000,440594.55263057500,446303.80866719400,452742.7586149260,458960.8987949260,464980.6788103400,471376.5049097320,478885.20146167400,487403.24228333500,496602.89548446100,505495.77203003600,512681.8396085840,517546.1711041710,520540.9707398780,523798.6757228110,528452.2037929490,534213.604620979,542168.7632273720,552292.8662327030,564302.1502268130,575571.0366442850,584290.3950958040,589450.4158493260,589576.8124417970,585469.22040925,579230.412600391,574238.0435502610,570343.5926692130,566543.9459370160,563225.6234882640,560885.6809827620,560284.3152752300,560470.2338913870,562023.628039694
31,21,Minnesota,state,,198638.96845317800,200171.1143840000,201431.51032346500,202638.811988158,203625.81037572900,204567.69184752300,205201.99855466,205872.37085837400,206729.16521373400,207797.23247016100,209092.88292301200,210528.25419682100,212095.14838982900,213776.46695833000,215457.9260196380,217299.44292596900,218979.94927602100,220406.1946493450,221344.18598392700,221974.77345998100,222513.32353983000,223216.96895406300,224293.85921189700,225741.59284359300,227254.92348846900,228843.14720080000,230638.86890476000,232439.73401335000,234033.42916004800,235002.9027436090,236098.0520586510,237057.9495396820,238020.20356126700,238548.00953584000,239107.10314387300,239885.54066123200,241124.7819962740,242843.00754355300,244779.75367211100,246443.8729151330,247517.42439509400,248315.35093403100,248895.08347459500,249432.6354226310,249728.83107549600,250293.43633102100,251309.956891995,252693.7626598110,254432.62247484700,256405.42412506100,258572.05652602400,260463.91423119100,261490.76126567100,261846.9171184430,261968.28030152000,262845.5623390980,264990.95629750500,268122.1004542860,271799.47182797200,275463.7835382290,278929.01063271200,282492.7866269070,286043.1129193990,289921.59945307300,294233.5585664090,298899.29633192900,302870.8994953930,304979.5472699370,305404.22115922800,305484.4162085910,306461.98586810900,308146.2094041840,311474.60864729500,315865.2343261270,321336.09188363700,326600.5857427940,330987.26448432000,334171.38187318400,334850.3526338330,333594.21466723700,331217.89516388000,329656.1022941300,328732.41825650200,327772.99609132100,327270.6530058450,327352.51040951100,328797.34453879500,330222.0747841060,331860.0058080160
51,22,South Carolina,state,,153562.04459096800,154462.02903105400,155044.70101906300,155532.8882866510,155995.235964711,156627.66287395600,157157.88038154800,157793.56320195800,158594.22126225200,159576.48564384700,160544.51155889500,161355.5639936380,161858.10936427100,162255.6543470050,162653.0792050860,163405.22721186900,164126.09424816400,164872.3610598500,165520.94454154700,166287.24527450300,167186.48631360800,168109.0964485820,169141.7413872010,170093.7661444620,171001.09537659900,171859.86108912400,172930.48046037400,173812.0804177060,174621.0634318640,175190.4426230600,176104.23494296600,177138.53172015300,178225.3686984170,178920.99897804200,179535.36210099800,180098.75682020300,180898.10740406300,181732.84281328400,182709.82474535800,183594.6513413780,184423.75440518400,185230.92610467000,186024.41885216700,186835.34880561800,187432.49641005300,188153.56948516300,189110.82318052100,190302.59620752700,191668.2956975610,192918.88248837600,194265.12999238600,195479.39867195200,196478.79955362700,197322.55590822200,198391.4729891740,200019.07915742400,202422.99379043300,205201.2202461370,208191.2583096400,210994.03833379,213662.87792914900,216419.65382386400,219242.39077029200,222120.94702565500,225423.94776249300,229282.3647125130,233106.84410196400,236007.90718922600,238015.46111711900,240121.58787888600,242874.14343757000,245991.72312070000,250163.90105076000,255145.54234005300,260896.70409513400,266551.49573771000,271701.8938938440,276401.09978244200,279599.19219305000,281257.45694253400,281412.19210125400,281424.17535175100,281364.6915630120,281027.6660557380,281159.1727210940,281704.3810857290,283115.2116955980,284046.3664465570,285053.1918717660
4,23,Alabama,state,,122461.29047590900,123212.47750113000,123564.17255852400,123820.50759921300,123905.13816475200,124178.77525550200,124282.8276036050,124534.85165136500,124922.34184306800,125499.73971110100,126067.03451839000,126636.70007770800,127137.30328375400,127520.92980145400,127692.13037356100,127772.78472592400,127760.62625071100,127809.33609660900,128096.2585413600,128604.13001138800,129273.87760570300,129971.38352746600,130692.91832923500,131330.07835316100,131896.9376597710,132378.82088351300,133023.83851436000,133442.91771563800,133778.8811368820,133905.99055126700,134357.61848277900,134950.618506595,135667.28045049600,136100.8355561300,136658.27478791400,137298.3743975600,138287.64889490100,139441.06634370100,140646.08456522700,141494.02537276000,141961.01586153100,142402.60484302100,143046.09138724800,143860.35030138500,144525.42995002200,145367.4555220360,146473.59496721200,147850.3852988350,149156.1041730190,150254.997489609,151264.26385447600,152176.00908663300,152886.61784729900,153566.5475955800,154394.13639899200,155641.07258671900,157459.59185321500,159511.96398248700,161701.5520810960,163596.92700077000,165399.60987075300,167272.5799709470,169196.90619511400,171232.48686792700,173475.49406640800,176164.94598706600,178889.2606348440,181050.93622575800,182460.06532115200,183822.97188009400,185680.63348564100,187713.0700231920,190079.05471549700,192514.4285201990,195089.95542155100,197714.58347146100,199951.6859962580,202276.37282925800,203708.62985020100,204642.59098222900,204715.7086461270,204590.99789595800,204235.75048662400,203812.66961626300,205330.1010263230,207360.2294397970,209928.88723834000,210712.40454228500,211280.45460108000
25,24,Louisiana,state,,149055.23353710300,149736.7705160020,149889.32813415900,150120.7497929740,150302.7122768980,150631.6392512110,150545.52259027700,150565.61416554200,150515.67008281400,150809.06638617300,150819.60902182700,150847.5792738490,150563.17056595900,150378.65472844400,150110.62859617100,149910.7492248040,149548.11270331100,149298.0100749340,149381.99128662000,149883.4980832860,150680.98314161800,151420.39784456900,151916.30323666600,152133.0055136370,152561.46355249700,153037.63352470100,153818.20144261800,154117.41578695400,154171.41196544700,153649.08579471000,153493.55660888600,153515.84388341800,153844.3601028950,153703.9366860060,153833.47381665400,154128.47789172200,154883.84961005300,155868.34352589500,157046.92591745000,158136.47718551800,158939.9524138740,159417.04410672400,159903.27915553600,160283.28028692800,160528.29034238900,160772.75384183000,161352.58693322300,162354.4713082640,163589.39239895300,164753.96969404900,165698.31328400500,166654.4680812930,167198.48996080300,167484.66635425400,167729.50189445700,168686.1401940990,170556.71835857300,172402.4849377140,173740.87002389300,174333.99310643300,174793.25774244300,175544.75751695800,176429.01194713600,177281.16051832300,178172.8570383000,179388.86386689000,180314.52998532400,180528.46762098300,180183.03405909600,180369.0596109050,181318.51655441800,182617.48203227800,184219.78057521800,185863.60064696900,187806.44831080700,189567.30562338800,190965.57644775600,192260.0850724200,192922.25297082700,192849.5985894320,191706.61731007800,190456.2368986450,189292.63392279300,188040.01122519000,188370.9586026350,189084.66153271100,190268.9936159740,189744.74558597600,189222.03556149500
24,25,Kentucky,state,,116421.31606698200,116866.54889959600,117046.21230402500,117155.815660938,117378.02735768900,117911.1783192190,118314.65735857400,118729.47928652800,119176.83587145000,119836.9984365500,120528.48483362600,121144.1580595480,121699.99299055800,122201.68925605400,122696.17195983400,123270.13752377500,123831.09994234200,124383.99367972800,125033.06336367400,125698.70499980200,126553.96556673700,127197.04753690300,127635.97884829000,127808.99776358500,128180.33069951900,128988.99152629100,130200.13906410900,131238.4663188050,131992.35789438900,132374.54533463300,132954.00168398500,133588.05878331100,134347.91075792200,134757.4627059300,135308.86242018200,135875.58950388400,136382.7889153020,136713.01295128500,136980.26452554300,137361.70316695100,137643.39441843400,137911.25840540500,138177.59988395100,138526.07462644600,138777.39094859800,139315.21282727200,140123.62533826600,141134.744804782,142194.0744186420,143164.03703905000,144225.80085566700,145155.3838599430,146020.46089257200,146753.3174780190,147732.72563989300,149126.49435113000,151229.75020155300,153552.4728165380,155929.0902919480,157939.66610530900,159749.5713925810,161547.32050501700,163364.30983330400,165129.2967945410,166976.15560146800,169057.66311060500,170732.39668552000,171640.0839202280,171648.4319663250,171861.1384692570,172572.2503622000,173745.74104362700,175968.9769448170,178882.54186470900,182265.93106103100,185263.6435478270,187681.41311549000,190027.8148139000,191701.3371179450,192582.56265225300,192641.27309114300,192838.36631637300,193299.42153439300,193600.65817304600,194542.4924221670,195478.88723699700,196712.9130619120,197070.18471902600,197682.14788553300
46,26,Oregon,state,,283781.44536971000,286997.59828988300,289717.73547104400,292510.4417122890,295512.0997814620,298515.6166157720,301132.7676043760,303402.04807083200,305474.20235564100,307802.6059714080,310465.8351663270,313497.05861800900,316351.47514991300,319135.2975385940,321769.86388672400,324433.77799021400,326748.33354730000,328903.9204642660,330694.74871358400,332457.5763797580,334036.21731087400,335589.1771978240,337169.9445550480,339148.51443857200,341638.73714946600,344473.1907030270,347521.2866018680,350151.1700727340,352395.47674685700,353743.03355083400,355156.0660958650,356384.094923422,357526.6691365810,358161.5724736320,358697.44607394900,359690.2634566870,361173.05587322400,363054.26308134600,364917.3077577110,366409.09148891200,367247.93367871100,367952.3499719610,368503.0193281340,369250.9730040860,369902.3327433280,370968.31495078300,372696.8780062080,374964.240189153,377954.7574039500,381103.17457498300,384485.9792927830,387227.7612535230,388559.69115204100,388872.06834045000,389345.8950773640,391677.78041331400,396145.3874932130,402090.5577372650,409084.69829256700,416317.8594213440,423494.62227434700,430818.1754340990,438474.2664060070,446359.40154830200,454151.1783927610,461245.37972795000,467449.5240841520,471986.25816839900,475417.0911239460,478541.2020109220,482208.6627162430,486277.4534714630,491716.3856656670,498763.54041401000,507509.70289593800,516366.17960331100,523914.31946718000,528791.8694850560,528951.5577327370,525092.8172060030,519086.93401280600,514461.0655496680,510984.3698443960,507776.9965804530,504994.26733718300,503138.43266220300,503222.6973088480,504211.313152977,506336.4170312560
45,27,Oklahoma,state,,111778.831504413,112187.60923147200,112857.57555004900,113526.04775156100,114096.38790801600,114594.42060898000,114925.66213024700,115197.50415922300,115469.32753664600,115888.64655395400,116200.62677226700,116361.04039377200,116443.02561949800,116746.43153602600,117174.82350361600,117584.5093907800,117906.61923170200,118215.72572119900,118500.34029947800,118803.09163619800,119207.14828369300,119690.03900636600,120143.67662452700,120574.95037224800,121102.41677022000,121614.18110399100,122225.31410350000,122778.80610390000,123215.76097295400,123341.353484452,123534.07143772100,123786.10770146800,124280.1252196230,124680.19987815300,125370.91460288200,126118.11901441800,126592.72115065800,126906.42829732200,127131.11095937300,127507.34399149800,127847.13108634900,128354.26139571000,128932.9887006400,129477.75244906000,129788.2418195100,130315.47974847000,131195.9288802440,132435.18357059800,133882.63979344600,135306.36541034000,136565.75891534200,137538.76701231600,138165.12101940300,138842.19883332100,139903.90402256500,141546.79526380100,143721.7982541510,145975.63968572200,148455.01201318500,150834.84199046800,153093.9073654410,155144.77792229100,157118.00158354500,159027.27683213800,161023.5080776240,163204.3427144420,165042.18919359400,166487.40353442700,167412.0472864080,168827.00551257300,170611.476977748,172689.43757686500,175372.56146081100,178354.91291800700,181594.7543006710,184337.05242853900,186610.95991513100,188743.35947788100,190361.33598607500,191367.61125212800,191789.32189793000,192248.39902297000,192918.86345141400,193322.40941557100,193456.03234721400,194073.98045137700,195538.24131558000,197562.294152866,199380.58954234400
11,28,Connecticut,state,,264092.9424793980,264209.31998000200,264384.06126209400,264378.77319712500,264838.4362422840,265364.0301079530,265720.18221145100,265939.0130392630,266118.91639626100,266697.5655787670,267380.60587603100,268448.92478587600,269161.18045660400,269734.82398100800,270263.1906741370,271311.6002835210,272575.04340765000,273689.7835244210,274605.35527294300,275145.92484812700,275664.5544801350,276170.5852997690,277095.53396814500,278031.7966030680,278858.5804812800,279286.70371111300,279835.32296271700,280092.31600097200,280432.3619431810,280508.7880813830,280855.7660914280,281255.4066354940,281790.6305340470,282142.11279775800,282375.7509748780,282494.2008286720,282643.43585358700,283033.2965852190,283665.87177860400,284369.72811717200,284778.4105291060,285027.2982954780,285306.38055656000,285663.68019927300,285808.67599523100,286134.9893075150,286756.9782862440,287697.7880883560,288854.70103419800,290044.863255502,291716.8686763730,293376.32177476900,294328.4615466520,294497.2134166790,294788.92996774800,296578.4446869790,300139.1452423330,304971.6539609440,310591.99497689600,316445.8708918540,322082.07818531500,327626.8769674490,333025.8871802510,338313.6812566370,343264.0844362080,347801.1152690940,350585.70127969600,351278.45008998400,349993.9652609660,348934.5843512270,349019.78256866500,350670.94564878800,354773.47156585800,360716.76505930700,367952.67197459300,374670.7749103340,380850.06305723200,386077.7865995270,389387.1437447270,390086.91494403100,389072.9791081190,388250.7306777820,388480.1685927640,388747.10772322500,389271.5936841030,390116.3815886030,392448.03310953300,395144.43044714200,398504.514370007
55,30,Utah,state,,262026.40222588400,264250.30796355300,266042.54474580300,267777.2051651780,269715.75524205000,271893.9473839840,273793.78198073200,275409.57803307500,276921.57928387000,278547.8521765640,280303.3243541270,282144.66495504500,284088.49050763500,286326.46950279900,288828.9571762660,291417.9523696210,293770.9484517150,296071.15804196700,298194.5274182640,300353.24461920800,302467.0944716560,304514.1888093870,306602.6511474220,308878.92507129100,311501.38212657100,314315.3210282580,317284.85918644200,319784.5442943740,322082.0518172840,324122.4856772830,326965.8463142550,329806.4493880130,332537.0698995110,334642.6546917270,336684.79030420300,338506.4395398890,340892.68603929000,343736.74881713400,346947.4367118820,349461.59020644200,351108.295998912,352158.21312219000,353152.4938967170,354391.9422243420,355981.989532263,357989.63372145300,360553.34814646600,363617.9293213920,366918.66012978800,370514.11371430000,374369.1964298310,377996.036806012,380235.1401586090,381487.8541209420,382915.6072921060,386129.7956716160,391526.89818582900,398464.3084922310,406332.60297574300,414319.0308515380,422413.74511189800,430663.24950178100,439361.6087536160,448814.2845352040,459414.12532543300,470122.70428666500,479724.24350826200,487247.97071843200,492955.8875047700,497767.2435801560,502538.44079391000,507878.46948953200,515673.8447147280,526055.3742659220,538306.2102101830,549923.6352319630,558790.76988529,563608.7442783670,562829.7282032130,557683.7561205220,550354.4549457670,543973.7822955670,538637.3572333990,533352.7265637500,529731.4608935670,527586.3379008010,527993.7633994640,528297.0022956090,529447.1079773050
19,31,Iowa,state,,126571.89568364100,127574.81623072900,128029.5901627620,128186.37699330100,128178.9378407920,128401.15954077200,128571.0984686540,128872.26671731900,129344.13151768500,130077.82140071300,130816.2292189020,131416.49574005600,131857.05166817200,132203.41661096100,132433.88337254300,132748.14149662500,133180.92825456100,133713.62011779500,134308.404483428,134829.98081780400,135385.9567290930,135978.82128476500,136577.44491452800,137057.3050870190,137547.73259218500,138221.84657930000,139093.60859774900,139818.78075597700,140490.73920115700,141127.17758128000,142013.3968250970,142672.47395404000,143331.34467711500,143708.7721853350,144286.78197516100,144815.92850456500,145725.83627832000,146974.17522946700,148462.08133195800,149681.73421359000,150629.62077541900,151402.98368198200,151960.9813860750,152358.08815503400,152672.98295617800,153404.72210153900,154215.56925071300,155046.74645798800,155342.5284553680,155950.56597067100,156858.33373705700,158166.20704437500,159498.0779857460,160691.2914160510,162103.43865947000,163559.5022720730,165598.75024488600,167642.74776980900,169495.6741598820,170716.87179598700,171734.22270989700,172947.23560033500,174406.0892561020,176133.63543736400,178068.22179405100,180170.1498343330,181951.87684675300,182960.68374057100,183315.58476310400,183753.00828181800,184630.84859901400,185884.62162056400,188044.3225022500,190765.4318513110,194109.9245506200,197315.38226324600,200428.33996434600,203111.57043530500,204741.45525650800,205268.57677461800,205140.3325241880,205255.55029938200,205595.08247651400,205669.39592322800,205335.4988463240,205691.01882867400,207524.5339416460,210374.46230768500,213205.05526018200
42,32,Nevada,state,,238216.9949145340,239592.51450685400,240787.42673830300,242270.01632109600,243683.53566067,245273.38361727200,246385.5377253310,246950.29861474800,247440.76874200100,248073.5830898790,249328.8105063640,250803.62124214100,252645.93841171300,255030.65610002500,257691.13602938900,260418.46631326500,262553.8253182970,264676.66029298000,266892.609940025,269575.43137738500,272574.8430772450,275776.5727310470,278873.41089803800,282053.5588649990,285019.09743530000,287956.36480713800,290935.4701726960,293916.6632175300,296985.61596692000,299923.62204756600,303249.0644292260,306637.69522068300,309760.8166463410,312252.02029856700,314218.66299554700,315700.48393890900,316947.6879282820,318304.17083556500,319678.9774603500,320791.77280470500,321153.2700826650,321468.64254788400,321801.38505049500,322415.05931827700,322818.74787263500,323190.2518487650,323793.8782586230,324724.92971589900,326404.17790767500,328269.12160909400,330389.2433568450,331912.05421285500,332380.54031695100,332286.6696779950,332589.8035105690,334207.3030842500,336946.4248493100,340321.2862362950,344465.9161757650,349008.6420891760,353660.9824052280,358451.24030426300,363459.88044163600,368977.6608521240,374829.486870643,381348.5713588610,387935.7841372290,394156.6016022560,399521.9831817370,404459.1128337730,409783.0188741370,415118.91516909900,421870.04386026500,429691.25546864400,438782.39887278800,447531.09048378900,455379.66881223300,461736.7476096650,464890.5658047470,464300.9342023080,460044.817732169,454655.5552072240,448928.8211941720,443429.25114324500,438071.6786081810,433873.48806602400,431446.0631462580,430478.37617516100,430482.60899047500
6,33,Arkansas,state,,112600.0054735380,113253.95798394100,113641.83191615000,113870.83806891700,114111.608533261,114498.1154756880,114737.41331080200,115122.62551823500,115558.47948807900,116157.66956440700,116632.01912749000,117036.89910981700,117368.41258154200,117645.68356640700,117948.17079448700,118298.73188160500,118668.38538630000,118947.22384083900,119305.09568422900,119646.76384761600,120165.37832328400,120710.90562948600,121322.46621476900,121899.2416194920,122460.37800752800,122985.90953049300,123762.01449834300,124384.98360705500,124977.68531322500,125123.8852676420,125406.62631519400,125599.38436303400,125925.69181026000,126026.74540234200,126369.40210414400,126854.88026973900,127374.97714482700,127833.63225996300,128230.79285140600,128754.2925925080,129252.10042615700,129890.04163933100,130380.18926691900,130772.4027468270,130822.71568936400,131080.72238449500,131496.8091912460,132135.07402909100,132589.11292971200,133197.4949280050,134067.94977222800,135226.87241534600,136198.32046879700,136983.8184510810,137906.59473302200,139189.5284790670,140930.56902546200,142608.11953973700,144237.56032742200,145492.92121901900,146785.84312506000,148225.1793312210,149955.6689930130,151801.00733552100,153828.10450367700,156209.52535431600,158592.37244591700,160593.1598628880,161845.9366545550,163032.08372423100,164504.2861278490,166298.57224672300,168487.03716331200,170653.87230187700,172702.9759590890,174639.63448949400,176222.18376135800,177746.78728143500,178578.85964733900,178996.3172739750,178886.29946039400,178768.0888294660,178557.55211119200,178388.08359045300,179499.89907692700,181366.915308853,183768.68195461800,184867.06743708100,185568.61368610100
