RegionID,SizeRank,RegionName,RegionType,StateName,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31
34,34,Mississippi,state,,115912.28454616900,116374.518698556,116570.12669066800,116634.64465496700,116749.09759943700,117071.09758163500,117348.97005869100,117522.83592391700,117697.1763196830,117732.77295093000,117762.65550548100,117809.39251465200,118021.06365024300,118422.47637478800,118798.75716857000,119125.90761792600,119098.66294215100,118972.63696989200,118892.72963277700,119074.92993019400,119423.22730438400,119865.86933887800,120150.25301993800,120297.53802351700,120438.22814023800,120732.6724619230,121527.00604517800,122155.57521243600,122542.88526418700,122292.15211699500,121927.10484483600,121629.13915725700,121721.34110951800,121989.92253075500,122720.13668774400,123403.00587064200,123988.23439707100,124318.73785498200,124818.3075450320,125398.38778992200,125968.69126275900,126476.16677408000,126904.70350914300,127162.78913088500,127122.50132262300,127344.21292950300,127708.67736970900,128273.92533604800,128550.25046483000,128936.17186236000,129650.06915405100,130497.34418136000,131117.05697835000,131236.92368314600,131766.68513626900,132789.11285982500,134420.2043536610,135689.1751145870,136771.79470172000,137564.8047069740,138634.04133259700,139963.23717734700,141526.6075432440,143221.434489261,145023.16586118600,146930.76336590800,148876.64310865100,150614.7526298310,151900.51128619200,153304.73719052800,155310.8579325120,157492.61645954600,159377.63508247500,160453.7516375760,161420.47690964800,162323.13083254200,163246.1071492320,164596.76092866500,165751.45289071300,166420.1821818580,166171.6642849760,165414.03690493500,164543.47562494400,163815.59828478900,164612.11127104800,165726.1685543630,167085.709181603,167735.3407994230,168513.11696142600
23,35,Kansas,state,,118450.5219275110,119057.75749031100,119352.21377889600,119530.91262708700,119689.4770527410,119982.90659416600,120130.96130025000,120264.48477208900,120481.05032525700,120873.39208152000,121463.90862977000,122080.51365153400,122769.2609968770,123359.52570240300,123908.24571982300,124494.47484481500,124987.54744361700,125322.3819326240,125627.13751510400,125959.40639541600,126409.83776475400,126829.38112180300,127239.23357039200,127746.29802760600,128386.75737035700,129172.38986207700,130108.69684700200,130940.40455626200,131729.4208231690,132259.0083487130,132864.90840754000,133373.80077727500,133979.18160257500,134384.83437998700,134893.71218466600,135321.2441088420,135822.491648021,136423.43838884600,137246.55756013200,138075.23749826100,138688.69999726400,139230.2101366380,139732.38307078000,140356.2376438880,140873.46404344700,141590.15114781400,142554.58316594200,143683.2086455640,144407.20533316000,144909.71295817800,145353.14707667500,146053.81616641800,146476.02036304900,146762.40594799,147448.33130950700,149151.69163493000,,,161355.9018571350,164593.97806640200,167191.9707014950,169545.18099025400,172073.68272568200,174752.20313394400,177647.0008140140,180543.3698380290,183013.8592918340,184657.80858132700,185434.33225558500,185947.1739589960,186793.48070878200,188024.5381397510,190569.1894389820,193843.19943449800,197806.72191741600,201404.70014922000,204570.6382457760,207293.99403812600,209122.9387098430,209937.46240949500,209820.92381174400,209752.71692656500,209931.12194716600,210187.1432062730,210674.62560600200,212378.96342689200,215602.3530874420,219518.38564534500,223148.86588677200
41,36,New Mexico,state,,166818.49232461000,167214.31974048000,167525.65296147300,168011.68293897200,168711.34154944400,169466.79264935400,169848.467049861,170035.01889686400,170101.3323981240,170519.69464316700,171048.18562934500,171582.03935783400,171666.47196428800,171807.64798980300,172135.6281756480,172934.13534990300,173591.39879688400,174145.2641344110,174639.38842776300,175048.72517661400,175476.07712513200,175890.00316420600,176449.2240338370,176960.44026301700,177312.32528455400,177737.2891041120,178442.537636555,179187.57689707700,179893.7925950030,180443.96379960800,181305.63219570000,182327.15008576500,183518.73785804100,184355.56210070800,185200.56050093100,185949.1388639510,186864.68577877000,187686.92084928200,188621.2737984170,189733.43603386200,191028.14614768000,192233.36505157700,193196.19938468800,193960.13161177700,194582.9460888820,195348.91414504000,196486.01135467300,197968.17184283100,199389.7498253440,200570.67096070400,201832.8626557600,203266.5168064210,204543.01640076600,205774.69190638500,207366.84140187000,209582.32505483100,212503.6380443120,215707.14537622100,218882.45831906100,221785.4527079330,224620.97682310200,227874.54704391900,231327.49703377700,234939.3664294980,238542.30132487800,242235.13560399000,245520.94365437400,248113.37240915900,249777.33841643100,251228.03510456100,253121.1103515120,255572.9147607750,259129.54082875000,263731.60826039200,269300.5472910310,274638.32712095300,279007.7551392690,282701.8802774340,285072.8545055010,285977.8841156310,285398.52421780500,284737.27438636800,284325.12469221300,284095.1600357560,283968.1233178150,284512.5146593430,285890.5124922320,287682.6440101830,289593.6132986960
38,37,Nebraska,state,,145306.90234145500,146327.4748788870,147051.35025282700,147630.64900677000,148099.60657738400,148664.94278778300,149142.99333833400,149610.91903602600,150176.13372973700,150881.28327718900,151715.7460881120,152498.29130487200,153235.4512963710,153908.0333190070,154702.42107530100,155663.24549589400,156674.28522509000,157698.7189479950,158613.29586843000,159392.98857240900,160145.5790007750,160980.03101062400,161906.63242772200,162752.4422604680,163600.17505873200,164533.90872553700,165633.2734241670,166615.64225309000,167536.15291608300,168334.1245830810,169324.36798791200,170219.5926962310,171134.4917238790,171671.3859366200,172292.8745509560,172761.44778719000,173568.72800320000,174500.3277601330,175609.4723266930,176614.08749806800,177477.1721393330,178353.03994073300,179093.98570512500,179854.6303041270,180543.6513369400,181452.03463231000,182490.80354934100,183617.59863223400,184663.85602314400,185654.34753452900,186638.1474580310,187581.2003103330,188299.26402690900,188943.64786918600,189923.14744879300,191539.1123637870,193916.97483873800,196452.91746748400,199040.16931764300,201316.97801407100,203581.0239088180,206018.86503621800,208795.8469622980,211898.61218349600,215226.11772079600,218478.46770292700,220802.6945582980,221777.90715360400,221542.78645075700,221446.8752687230,222153.52074703900,223613.34617496300,226321.93888855300,230066.4928882040,234778.08314488300,239387.50856993400,243170.140513538,246067.03174557900,247488.49843405100,247656.2002271400,246961.85214227400,246700.45907604400,247020.2343826960,247711.31878106900,248314.47218085900,249139.64034755100,250477.20311873700,252192.5851771630,254094.73254708000
20,38,Idaho,state,,194720.36422167000,196448.3507562860,198120.36682950300,199609.76318339900,201237.27176449700,202905.09962123600,204274.14321237600,205447.14720270000,206691.28455021000,208102.14590499700,209717.21693565800,211408.81239006900,213097.91528133300,214917.46546926200,216712.05192516600,218645.4106427580,220261.42179773900,221909.63995139400,223423.4276329670,224892.76723554800,226470.29366587700,228239.62350644600,230208.97878841800,232191.03271930500,234275.37315678700,236545.46580956200,239314.52092852200,242163.29116361500,245116.42412416500,247785.0129281340,250761.15019158900,253769.6439671540,256791.19665174400,259439.46537704400,262015.77415203600,264508.6719239220,266886.9786416820,269151.9601467910,271512.02750590100,273893.3955392040,276208.1474792930,278500.278002143,280791.7975684760,283166.57375465300,285359.8894238420,287932.21717123800,290856.63257087600,294148.83211243100,297486.4116267810,301079.79656544500,305108.28157806700,309229.579460762,312557.3030573770,314993.303802457,317475.5546416150,321121.2931870610,326807.3900808460,334146.8628777670,343164.8652792730,353270.4152441470,364199.65139753000,375616.4525584140,387820.62607900200,400584.9952819650,413512.4349222520,424777.54827731300,433308.02343710500,438774.0096367870,442074.6404179370,444811.3589852740,447867.1600198550,451589.5630696920,456468.3417072870,462932.2369608860,470875.23217123800,479343.6001266680,486204.9146221490,490578.0079152570,490319.95714606700,486066.73490947700,479094.5516274490,472436.0681712770,466188.44300320100,459434.1427451920,452798.91978695100,448406.4167211450,446967.4021608450,447648.63500699000,449201.36234965800
61,39,West Virginia,state,,104389.57781477300,104706.37202660500,104869.71245641400,104798.08882585100,104673.49642149300,104643.41325174000,104490.09568619500,104346.73425390900,104454.92876121800,104616.28884813400,104766.79452555600,104804.36096382000,104860.92698738100,105122.37860806100,105474.71635041600,106072.46301390900,106533.80966157600,106683.9965763250,106491.69384835900,106268.30870407700,106418.57985719000,106774.48906056600,107216.02540524500,107396.92437826900,107672.451852112,108042.74556270000,108968.42616054800,109990.44555308200,110889.1333290130,111192.21096579200,111126.9552951280,110945.1405749810,111120.98104577900,111256.96847814200,111608.9036238950,111864.52752400200,112120.92937448700,112428.17750021200,112755.37960142100,113068.71300313300,113185.3336064890,113300.77146038800,113481.98655784300,113514.84196545000,113375.25574098800,113469.45600144700,113756.17204333300,114177.82798162500,114422.83854637100,115071.46637852400,116059.14200710500,117241.98069939200,118080.29614907500,118458.91558797100,118756.77993552800,119458.959655996,120824.84692794200,122638.4891689810,124787.47948233200,126876.2901680690,129011.80657767700,131110.9713826760,133309.947016321,135166.73072495300,136768.1816598940,138384.6728627920,139061.53307873100,138768.26404988500,137414.41842316900,136884.96069089600,137231.77123450400,138067.18918255600,140114.11836871300,142620.87166411300,145559.42444824100,147818.46200061300,149527.6898154320,151110.07145476600,151900.349457009,152144.15539004900,151776.3268531820,151629.0746271300,151443.19256120900,151364.04626232100,151310.94996142300,151727.1336073440,152464.0103193350,153488.19334356100,154717.484405936
18,40,Hawaii,state,,591749.825011705,595150.4847444250,599120.6740927980,601734.5425279700,603336.6989749480,604694.6361008180,607386.402381152,610710.3190001910,614266.5703590610,617785.267558918,621650.3881063520,626352.1456393880,631331.8067407260,635489.4038467640,639782.7891712130,643813.8167326390,647818.617390975,651463.5817354260,654799.0373718750,658568.0160806130,662510.9436890720,666919.7500428230,670570.5080849930,673538.4826839130,676168.8153777350,679006.4638683050,682557.3978948370,685947.4640097460,689765.8637278870,692286.3812952140,694590.5968197630,696758.3923652820,698801.9740669110,700382.7151319390,700726.9283933080,701070.6591458070,700724.8874378830,700687.4771882520,701412.0036449080,702853.3219483900,703603.7238474040,703644.2866661310,703425.7355510040,703147.8556156870,702837.9587131780,702999.364407815,704714.0450279580,707035.473142445,709902.6166687920,712713.5936812810,715689.0788128590,718538.3423820880,719609.1886317880,718941.6511180320,718601.3956868480,721212.6866708160,727695.5094565210,735842.9819532550,745553.3847674030,755373.1141680180,764957.6023250770,774658.1924970670,785040.9818329040,797307.4886584670,810949.5006454500,825756.6107221850,837583.0599781590,844516.4827511190,848693.6313113290,854759.4989812850,864477.4167544250,875416.262885586,894699.2186909400,920647.3940898750,952429.8499648240,977399.1257540620,995373.0485752530,1005166.3496883500,1007567.9569496200,1003253.1949584500,995213.9625668230,988391.3184531460,984090.0620776450,979299.9261358780,972227.223218766,964705.3622706300,960638.7083241980,961367.4688062850,964786.0899260540
39,41,New Hampshire,state,,248616.6435355160,249316.94501216900,249807.32869221600,250571.9497812280,252006.46940242600,253733.4276837480,255019.42753069100,255789.92918704100,256468.639119904,257445.8975290330,258883.3272936490,260753.17865949800,262651.5106291630,264465.71406235900,266131.4049368740,268105.4794108050,270095.2040755030,272003.9562653890,273648.0472828530,275087.7320267780,276292.89148712500,277614.0815771170,279089.6522526370,280799.839575989,282436.0357166930,283875.00242161500,285703.12982087600,287606.9877533840,289837.7750003600,291717.11041630000,293643.56098072400,295179.4262294780,296304.4950913580,296898.7618563520,297346.98497471000,297886.2528435610,298307.41603287400,299022.8096421000,300169.67616675200,301665.94093954500,303216.1989460720,304835.6851314410,306703.5103049620,308408.170177772,309691.918759379,310938.2195159190,312530.81240124000,314290.23350186900,316288.2579637290,318325.1519244680,320783.2607409710,323149.48470443000,325098.2772803540,326632.1123988180,328377.1262369090,331533.96490775800,336575.2277880330,342833.8262262820,349622.0538179230,356362.2469442520,362821.6991163750,369534.3649209330,376354.9553543350,383959.98595621100,391683.2250394750,399097.3078606410,404358.59778659800,406003.435991286,404723.40473903800,402957.19719768100,403095.90847901600,405060.5883286010,410977.62735253400,420197.12446500800,432344.43059222400,443856.93175550700,453044.26532701100,459393.6967365700,462062.98486102300,461895.5783275480,460198.7891775000,459264.36921386300,459470.5978861760,459622.1772850430,459098.9523698160,458677.44789635000,459692.54909858100,461902.6780126750,465526.8022671190
28,42,Maine,state,,183379.42143864000,184122.77375434300,184646.79178718200,185417.23649258000,186476.47124907200,187895.6507196330,188992.66552117800,189886.98183804900,190791.5424459630,191890.5346289060,193237.35953901300,194678.61002329500,195892.27022252400,196920.4950162830,197864.6182318790,199164.27860048400,200535.7615504360,202123.82710494000,203596.0573992780,204980.244254075,205958.529624196,206855.39090767300,207761.26928840100,208768.0548779780,209821.55801259900,210741.99221386900,212043.17830602200,213553.63043725500,215199.154823478,216639.4885345020,218243.16712855500,220021.66349787300,221502.44069455000,222344.44367093600,222926.32422303700,223638.15641876200,224303.18892783100,224889.91433809,225615.36536860500,226485.8418369930,227103.6132100030,227703.68171160500,228522.66160529600,229842.94306543500,231014.96772791400,232385.86830527200,233939.6654487610,235499.7126047380,237133.79664266500,238798.22832586400,240975.4682019210,243203.62499462100,245121.90326280200,246768.26747321600,248769.5797076820,251976.5148843150,256610.66409556900,262011.10641524300,267785.89859384900,273453.61187777100,278730.283823642,283831.8651189350,288657.88664703800,293887.19649311400,299852.260566321,306745.4826532070,313214.95344755200,317182.52225741100,318615.57560584600,318865.2999511230,320204.9328002210,322380.2037009050,326683.2097286900,332726.1008288650,340535.5608993300,348786.49275953900,356266.8597556020,362208.3165669150,364941.1172022490,364545.87511619600,362374.19461947600,360472.92537663100,359469.29179262900,358933.8040864840,359636.7627715850,360700.03766726600,362828.5299618350,365237.90539471000,369279.9885556240
50,43,Rhode Island,state,,250757.98561043600,252064.2507092890,252964.13624914700,253859.82264245800,255136.70968213200,256738.2970223360,258219.71709956200,259403.78931271600,260748.17737163800,262067.12792386300,263803.8699507200,265602.69378430000,267528.69966134000,269314.03831340000,271138.19716469600,273270.0488847020,275404.11132655300,277330.6660035630,278842.4834086070,280011.7283106560,281274.6792936690,282635.2214164990,284501.60769835300,286447.9753056300,288287.86245342500,289692.8271369260,291257.3469644450,292895.31060618100,294587.9636756440,295878.7244551870,297393.38426536700,298923.0098190420,300304.4367508050,300961.4305243980,301203.58725700100,301364.592042723,301614.5686937250,302313.12639362500,303288.0510425650,304652.6749709770,305686.21854293300,306645.65949079300,307343.45184695000,308026.5142648000,308776.72895780900,309824.98460751700,311581.5676068250,313486.09395092,316085.5947369220,318758.9008005970,321744.0638528870,324346.29795392400,325641.510005721,325941.1846412180,326205.9457021990,327998.9278065690,331730.4116162280,336896.60877611300,343036.2220328040,349460.6522831310,355466.3207764670,361493.0777924320,367545.2358502920,373786.8837115880,379799.28939128600,385176.77256088500,388804.77824656900,390267.4356132070,390020.3647545930,389629.39578486600,390224.2734483090,391749.6500440900,395836.34129380600,402272.41972234100,410879.57104512800,419228.2844397940,426541.4268822620,432390.7680361920,435518.5907007620,435513.3438190240,433556.3721064190,432266.1990607080,432055.409105772,432042.3759048220,432369.9258697720,432779.2027193390,434272.3158990030,435882.36194124300,438699.65610491000
35,44,Montana,state,,221930.69942782500,223264.86143962700,224078.15235648400,224637.19293959900,225083.97224308800,225642.47684102700,226145.3558189460,226470.0872066240,226706.72517150700,226986.29142055800,227763.0868093230,229003.1033327790,230208.6896434690,231391.1408328740,232435.57122076100,233916.64955196500,235322.75314553100,236814.09976347700,238136.14098538100,239648.48115500100,240850.64012583200,241984.8410087180,242897.8059015770,244005.6093390670,245146.35019474200,246323.93183315500,247840.9288928130,249405.5300660370,251063.4321991240,252481.72480559000,254095.14949469200,255601.8421470330,256932.75395334000,257846.79086708000,258683.72738744900,259357.9911418340,260414.00818641800,261834.156744194,263911.39652141300,265969.10640449400,267702.1776275250,269178.43277002000,270595.426767177,272326.23975970600,273680.1037275040,274837.4258968500,276010.23995687500,277453.1844109890,279422.6032103220,281684.08735135900,284581.32338013400,287260.54182978,289009.7325597680,289818.57159061300,290927.9499963270,293411.42892037500,297649.15465328300,302648.9202222520,308724.4841979990,315386.78843770900,322281.4876682950,329345.8632709110,336997.93970581600,345599.06355037000,354809.7767528490,363630.2233891580,371149.96080694700,377453.29477175700,382259.5938058680,386892.70677385900,391727.3107142380,397318.76120994100,405031.2825500270,413789.48142919200,424342.9861086720,435326.7658156340,445463.0832676610,453483.21498936500,456499.13670196100,455561.3067852290,451490.5950510000,447914.5562112,444952.02726171000,441976.0325900340,440451.05681356600,441492.69878870900,445357.57909966600,449970.6502546450,454418.2144574160
13,45,Delaware,state,,235106.11995665800,236347.20734092300,237307.35332875100,238322.8488020700,239373.1002857320,240767.1335201040,241775.32928901600,242755.4994337570,243423.7301615790,244351.4449012460,245120.42848269800,246148.42390918600,247318.24343959000,248897.161476869,250429.1271565730,251554.22162067500,251998.30066264300,252222.61866444000,252192.9122438300,252515.30104057400,253115.54322125600,253866.50539908500,254179.51671768400,254380.09540054600,254801.6006144760,255727.88042989500,257061.3390660380,258412.662148059,259591.4290047660,260280.08647540300,260614.33246866600,260726.698509002,261073.7396971960,261369.25645799100,261774.14701430500,262187.60324178700,263238.74146320800,264835.6348342400,266568.64143603300,268093.066566807,268809.3746700770,268978.2348512910,268829.40005546100,268903.45903072200,268719.46584850600,268435.6017318390,268446.4656379950,269057.6208604910,270178.3308843170,271733.9327182160,273605.05551289800,275154.7768303120,275704.91631519400,275877.5298186330,276695.5130726610,278653.9850112460,281740.51940067000,285539.3250343030,290214.72646671300,295483.71594150300,300818.22358151500,306223.4690900460,310786.38518747000,315079.64855087100,319221.8689965370,323834.01605581400,327450.8033742020,329448.9176542980,329701.6720623580,330188.8896822390,331643.0607285760,334226.90585488600,338451.8146367100,343673.9948233460,349889.0935106500,355882.44677421900,361008.73933258800,364903.44848387900,366421.0625112910,366591.00998397800,365553.50902298100,365104.3554607410,364816.9041610000,364756.4033244490,364607.44306791900,364885.67015224600,366823.2143229680,369382.7167976070,373034.45512214800
52,46,South Dakota,state,,164821.99451620800,165892.93228417500,166480.60129015200,166889.36701072900,167310.94121586500,167895.26796816600,168461.75611982800,168986.76990969200,169645.71052072600,170365.1030229130,171161.1750966050,171952.17174909000,172720.50294836700,173510.36747893500,174324.10318688200,175355.98830916800,176354.9237225470,177213.53794372200,177864.7530608470,178394.2915298830,179067.9561910770,179885.74479497900,180920.5656555690,181824.879322161,182605.05280912700,183280.7733389440,184253.53955037300,185216.42115778500,186227.80043446300,186835.9873026690,187691.9030213430,188432.27453454000,189257.27253541100,189723.96087173600,190390.12749415500,191210.00196269800,192192.34927527200,193258.75685175600,194439.04268233100,195599.05503067500,196548.65931224700,197367.55305276900,198075.61311318400,198771.7042066970,199420.2133811490,200440.29935420200,201661.95994026900,203018.50230840000,204050.51254133300,204928.56264318300,205970.6165699460,207189.38983574100,208284.37226580600,209113.21046060900,210235.42556520700,211848.32628290600,214337.1117057660,216913.03952436600,219738.82756463500,222167.74286787400,224439.83458000300,226943.92383246200,229697.16503282100,232953.28036429100,236665.96116325000,240688.7178063260,244596.3027212370,247503.81918049200,249306.2740780960,250813.2833669350,252961.48494860200,255982.1978250250,260182.21301216800,264898.15230004600,270277.8153830980,275599.33845759000,280468.01011383500,284455.7158503150,286712.55616417500,287311.81110524700,286681.23178475700,286426.484825007,286497.31317545300,286503.2680070690,286560.76702689400,287256.3500445880,289162.54929878900,291268.0178308560,293259.8694769710
37,47,North Dakota,state,,203185.69675601800,203726.60592057800,203485.27781046300,203415.317480437,203593.164935586,204080.8773604450,204280.29975384100,203919.58645438500,203440.91946569900,203131.84007575200,203274.33905756000,203639.36514392700,204008.21656364100,204540.43409070300,204930.39233147600,205392.76249454300,205612.4166545750,205802.69779190800,205906.3537142340,205702.61565428700,205309.96441764000,204750.70759880600,204221.76542760700,203627.73167769500,203239.86536573800,203134.87494494600,203531.787042367,203753.80987197500,203806.28023714600,203339.0930446720,203101.67851469100,202845.77731330000,202888.6559333200,202715.56575616900,202588.90098838600,202352.38207554200,202430.50143867100,202992.9302426770,203825.22900438900,204602.49930111700,205317.05731477900,206377.66831421700,207519.54069344700,208414.94746082200,208848.22020543500,209377.04386483500,210085.8501621340,210913.41954739100,211199.7365763090,211445.36945922600,211800.24655613400,212654.355227286,213255.5568411410,213684.25345779200,214200.9169627890,215181.66508179800,216948.96399639500,218161.1968672640,219123.98815362,219418.2777353570,219946.87723667700,220622.00019023400,221279.78870233900,222354.8180787960,224068.22343928000,226415.31879682400,228666.14260389400,230321.02351488100,231161.15223938300,231917.79883086000,232869.80662979000,234390.54323853500,236641.07317875300,238651.16970948100,240658.7768994940,242775.64852114800,245036.27183602400,247404.1102315330,248625.9939538320,249247.77943518600,248972.04551943300,249123.47515537700,249496.15898651500,249430.68692167800,249605.97062920900,249885.08721061800,251167.12525560100,252185.0320762880,253451.5816498500
3,48,Alaska,state,,275296.4019838430,275500.99416725500,275283.6687762030,275487.94232719000,275968.7243955650,276618.89708338500,276870.8821809630,276771.0348730230,277092.85326030400,277582.6891203250,278362.69980216200,278958.127104911,279279.6888828190,279167.4103751260,278754.0523441150,278741.736880372,278860.96663414200,279127.1688839540,279328.5710701480,279780.5236120510,280652.2410268820,281688.48066494100,282760.21916011700,283302.6526136750,283723.9616191870,283990.0402499380,284532.2630087200,285034.77407413400,285349.76618427300,285214.0472812600,285323.4070856460,285548.4050297680,286306.7248368590,286642.3412932400,286875.551613904,286702.3890042460,288790.0958619140,,,302132.9243316280,304541.3040291660,306231.06631743500,307527.5498155140,308762.7370214610,310018.52660169000,311334.02401766600,312974.1306213300,314568.0113575840,315787.7690373950,316511.81499361500,316853.3584800130,316870.2597722620,316060.6082428600,314938.1076389710,314420.80328982300,315456.00639914600,317576.8224086820,319817.9401351530,322004.87005321100,323855.48325852600,325166.0684770830,325972.86507796600,326497.01810395100,327641.4780240850,329764.25502009800,332475.02694221800,336284.7708197160,339639.6753767820,342665.3043756430,344727.40183977100,346221.5497062090,348049.6799249290,349505.6757817220,350647.1265073840,351986.3379632220,354080.1665685850,357181.5444352910,360067.08520240300,362011.40087833100,362889.5567040300,362314.4201352590,361435.9966665970,360463.1438163110,359343.4339398680,358293.16909294000,358114.77212271800,359746.8663813780,361803.18111371300,363593.2003803500
12,49,District of Columbia,state,,541064.943042563,544509.3269092510,546560.7004340490,547808.3019182780,548676.4850751760,549897.7764918980,550932.3029244930,551821.1325307920,552756.3773442150,554952.5393486530,558652.2110621800,563223.4234906540,566667.4050183210,568831.5366326150,570588.0246734680,573097.6383034700,575389.2981285170,578175.0843098070,580790.108393717,582681.3302847890,583814.6945866020,584450.0847436110,586069.6010687390,589081.7876325510,594837.890855272,601611.4182457690,608365.1896658710,612716.8010217110,616633.8530455260,619457.2935276610,622462.8447347980,625086.2044423140,628008.6622729900,630849.2669906070,634080.7494232230,636187.5030740620,638104.8192936840,639177.814989297,642187.4670926070,645362.460389892,647084.7523835190,646663.0964074540,645950.850286112,645981.0164029450,646664.1474987420,647935.3058122680,649790.247144719,651800.9948962690,654724.5186234270,659625.2877514970,666734.9896955380,674145.8180472620,678447.6728275540,679662.2598842390,681079.8483704950,685286.8367722210,691883.5151122230,697991.082872355,704126.3543591780,709223.8182379910,713122.2363176180,716837.8697209490,722220.0697449490,729144.8586998060,737110.1462032890,744650.1770658560,748750.4936778780,748501.6640984100,745390.8934190090,743517.7523087110,742827.4578704790,742437.7269662770,744260.3773750680,750483.8379099730,761358.9913544830,771405.4895819980,776927.849376739,776874.7035916670,772049.9215741560,764487.0109540480,755050.2424737320,748308.9003309850,743640.9192097190,740240.0964904030,736459.8685281290,734061.3979294570,734180.4351335610,736038.5218898350,737878.5248144580
58,50,Vermont,state,,198583.27588101600,198603.3019306580,198109.55625609200,197826.98998426300,198158.46019282800,199140.44157044100,199964.0293933510,200530.59713358600,200951.55379090400,201479.0607522150,202323.11836669900,203520.1260562240,204895.30278499800,205954.1351206230,206942.0761575240,208064.38107804300,209237.03042401900,210246.84051941400,211077.45221596700,211893.87037064100,212711.78492289600,213605.57819092200,214634.26885951900,215589.8923441650,216470.3693006870,217292.5997761890,218415.73385213600,219373.52551029900,220073.67934766600,220280.53652679600,221031.60807363300,222148.71769225600,223449.4117505390,224060.85959758400,224391.02530469200,224660.96513610100,225019.76023202500,225419.60927542200,226021.7503404550,226711.51372369200,227254.27366847400,227643.24104458100,228253.09572299500,229028.31132946600,229823.39746892800,230806.4673063960,232198.06619276300,233892.49775055400,235385.3408339160,236525.17352681200,237406.84265892300,238269.718051192,239004.4721728380,239594.72220643200,240550.81820188400,242653.56672002200,246390.76150848200,250278.79513576900,253886.90068088300,257368.6562924930,261089.17924830100,265234.7487436210,268747.4576844290,272200.0019998340,276596.4554190200,282303.3095547670,288828.91286097800,292867.96294421900,294548.6700924700,294515.08237955400,295594.7780381120,297478.3507809900,301670.88356920000,306964.3668833420,313306.80736288100,319507.64900483100,324945.0625275550,329612.1064995660,332018.83832074600,332276.5621903210,331197.03278494600,330364.699504633,330191.25864067900,329567.4595519980,332624.4976273200,336850.26563829400,342719.17364901800,345256.7541268130,347442.0369328970
62,51,Wyoming,state,,221808.29439037100,222322.13029150000,222730.46829010700,222864.32606114000,222912.44379309100,223050.32080998200,222986.2721002740,222654.38635203600,222135.07503733800,221939.76343663500,222068.77559382900,222538.76414884200,222980.7050780240,223210.17181659800,223305.0258817710,223631.45384098600,223954.1918662520,224293.44807845100,224429.44584143600,224563.17212752400,224737.7164791890,225068.68769570200,225505.05782136600,226040.26588854600,226491.52059479500,226752.80951058500,227161.57950566600,227359.27776627000,227659.12695913200,227606.8710054320,228187.10572781700,228995.57223845500,230220.3213422830,231043.3090376700,231737.25220046500,232182.2648382230,232721.3725467270,233517.3475777680,234723.61158775600,236158.6127868380,237432.14886825000,238887.87780154700,240326.9319583450,242050.988278482,243300.3472373360,244649.61131948800,246051.71630381900,247833.65096106600,249076.39082486100,250038.6773777550,250939.61210920100,252251.05646727800,253449.03360688500,254406.93342764300,255436.75526269800,257000.51161279500,259237.79673522900,261661.71148424600,264458.29687898200,267068.21734696900,269578.38628148800,272032.4398088200,274836.1628105440,277889.60038281000,280766.1283540390,283234.8282974310,285460.1561330750,287504.8993324790,289336.961243906,291501.6717892330,294144.2948705570,297056.3934405780,300458.71580555700,303670.4359695070,307428.5772945880,310923.3146482850,314350.8257902870,317761.5114495420,320266.54631401000,321572.25564420600,321627.4740240450,322148.34668605300,323038.6071595110,323463.4053342070,323470.5838220660,324490.2182025280,326980.6059965500,330062.4196479880,332501.3701312290